,UCO,,SIVR,,GLD,,SLV
#N/A,,#N/A,,#N/A,,Date,Close
,,,,,,4/28/2006,13.81
,,,,,,5/1/2006,13.87
,,,,,,5/2/2006,14.37
,,,,,,5/3/2006,13.93
,,,,,,5/4/2006,14
,,,,,,5/5/2006,14
,,,,,,5/8/2006,14
,,,,,,5/9/2006,14.5
,,,,,,5/10/2006,14.53
,,,,,,5/11/2006,14.86
,,,,,,5/12/2006,14.46
,,,,,,5/15/2006,13.27
,,,,,,5/16/2006,13.58
,,,,,,5/17/2006,13.09
,,,,,,5/18/2006,12.6
,,,,,,5/19/2006,12.6
,,,,,,5/22/2006,12.52
,,,,,,5/23/2006,13.05
,,,,,,5/24/2006,12.55
,,,,,,5/25/2006,12.69
,,,,,,5/26/2006,12.67
,,,,,,5/30/2006,13.1
,,,,,,5/31/2006,12.63
,,,,,,6/1/2006,12.04
,,,,,,6/2/2006,12.18
,,,,,,6/5/2006,12.09
,,,,,,6/6/2006,11.84
,,,,,,6/7/2006,11.87
,,,,,,6/8/2006,11.24
,,,,,,6/9/2006,11.19
,,,,,,6/12/2006,10.93
,,,,,,6/13/2006,9.63
,,,,,,6/14/2006,9.67
,,,,,,6/15/2006,10.26
,,,,,,6/16/2006,10.29
,,,,,,6/19/2006,9.95
,,,,,,6/20/2006,10.29
,,,,,,6/21/2006,10.5
,,,,,,6/22/2006,10.26
,,,,,,6/23/2006,10.35
,,,,,,6/26/2006,10.32
,,,,,,6/27/2006,10.21
,,,,,,6/28/2006,10.25
,,,,,,6/29/2006,10.78
,,,,,,6/30/2006,11.14
,,,,,,7/5/2006,11.47
,,,,,,7/6/2006,11.6
,,,,,,7/7/2006,11.33
,,,,,,7/10/2006,11.08
,,,,,,7/11/2006,11.57
,,,,,,7/12/2006,11.59
,,,,,,7/13/2006,11.65
,,,,,,7/14/2006,11.5
,,,,,,7/17/2006,10.9
,,,,,,7/18/2006,10.6
,,,,,,7/19/2006,11.14
,,,,,,7/20/2006,10.9
,,,,,,7/21/2006,10.84
,,,,,,7/24/2006,10.92
,,,,,,7/25/2006,10.99
,,,,,,7/26/2006,11.11
,,,,,,7/27/2006,11.38
,,,,,,7/28/2006,11.4
,,,,,,7/31/2006,11.42
,,,,,,8/1/2006,11.76
,,,,,,8/2/2006,12.17
,,,,,,8/3/2006,12.08
,,,,,,8/4/2006,12.38
,,,,,,8/7/2006,12.31
,,,,,,8/8/2006,12.26
,,,,,,8/9/2006,12.52
,,,,,,8/10/2006,12.12
,,,,,,8/11/2006,11.92
,,,,,,8/14/2006,12.05
,,,,,,8/15/2006,12.11
,,,,,,8/16/2006,12.32
,,,,,,8/17/2006,11.97
,,,,,,8/18/2006,12.06
,,,,,,8/21/2006,12.41
,,,,,,8/22/2006,12.3
,,,,,,8/23/2006,12.5
,,,,,,8/24/2006,12.36
,,,,,,8/25/2006,12.42
,,,,,,8/28/2006,12.03
,,,,,,8/29/2006,12.28
,,,,,,8/30/2006,12.51
,,,,,,8/31/2006,12.91
,,,,,,9/1/2006,12.96
,,,,,,9/5/2006,12.98
,,,,,,9/6/2006,12.99
,,,,,,9/7/2006,12.57
,,,,,,9/8/2006,12.13
,,,,,,9/11/2006,11.08
,,,,,,9/12/2006,11.02
,,,,,,9/13/2006,11.19
,,,,,,9/14/2006,10.7
,,,,,,9/15/2006,10.8
,,,,,,9/18/2006,11.17
,,,,,,9/19/2006,10.79
,,,,,,9/20/2006,10.89
,,,,,,9/21/2006,11.19
,,,,,,9/22/2006,11.15
,,,,,,9/25/2006,11.19
,,,,,,9/26/2006,11.39
,,,,,,9/27/2006,11.62
,,,,,,9/28/2006,11.54
,,,,,,9/29/2006,11.45
,,,,,,10/2/2006,11.44
,,,,,,10/3/2006,10.81
,,,,,,10/4/2006,10.8
,,,,,,10/5/2006,11.08
,,,,,,10/6/2006,11.1
,,,,,,10/9/2006,11.28
,,,,,,10/10/2006,11.12
,,,,,,10/11/2006,11.17
,,,,,,10/12/2006,11.29
,,,,,,10/13/2006,11.64
,,,,,,10/16/2006,11.85
,,,,,,10/17/2006,11.69
,,,,,,10/18/2006,11.72
,,,,,,10/19/2006,12.07
,,,,,,10/20/2006,11.88
,,,,,,10/23/2006,11.64
,,,,,,10/24/2006,11.79
,,,,,,10/25/2006,11.9
,,,,,,10/26/2006,12.11
,,,,,,10/27/2006,12.01
,,,,,,10/30/2006,12.11
,,,,,,10/31/2006,12.27
,,,,,,11/1/2006,12.44
,,,,,,11/2/2006,12.52
,,,,,,11/3/2006,12.55
,,,,,,11/6/2006,12.61
,,,,,,11/7/2006,12.6
,,,,,,11/8/2006,12.42
,,,,,,11/9/2006,13.03
,,,,,,11/10/2006,12.97
,,,,,,11/13/2006,12.86
,,,,,,11/14/2006,12.78
,,,,,,11/15/2006,12.86
,,,,,,11/16/2006,12.76
,,,,,,11/17/2006,12.76
,,,,,,11/20/2006,12.71
,,,,,,11/21/2006,13.03
,,,,,,11/22/2006,13.03
,,,,,,11/27/2006,13.5
,,,,,,11/28/2006,13.73
,,,,,,11/29/2006,13.57
,,,,,,11/30/2006,13.97
,,,,,,12/1/2006,13.96
,,,,,,12/4/2006,14.09
,,,,,,12/5/2006,13.82
,,,,,,12/6/2006,13.57
,,,,,,12/7/2006,13.89
,,,,,,12/8/2006,13.68
,,,,,,12/11/2006,13.82
,,,,,,12/12/2006,13.81
,,,,,,12/13/2006,13.75
,,,,,,12/14/2006,13.72
,,,,,,12/15/2006,12.82
,,,,,,12/18/2006,12.45
,,,,,,12/19/2006,12.65
,,,,,,12/20/2006,12.46
,,,,,,12/21/2006,12.35
,,,,,,12/22/2006,12.59
,,,,,,12/26/2006,12.62
,,,,,,12/27/2006,12.78
,,,,,,12/28/2006,12.8
,,,,,,12/29/2006,12.86
,,,,,,1/3/2007,12.56
,,,,,,1/4/2007,12.58
,,,,,,1/5/2007,12.18
,,,,,,1/8/2007,12.22
,,,,,,1/9/2007,12.43
,,,,,,1/10/2007,12.37
,,,,,,1/11/2007,12.29
,,,,,,1/12/2007,12.78
,,,,,,1/16/2007,12.54
,,,,,,1/17/2007,12.74
,,,,,,1/18/2007,12.6
,,,,,,1/19/2007,12.8
,,,,,,1/22/2007,12.87
,,,,,,1/23/2007,13.25
,,,,,,1/24/2007,13.21
,,,,,,1/25/2007,13.25
,,,,,,1/26/2007,13.36
,,,,,,1/29/2007,13.13
,,,,,,1/30/2007,13.33
,,,,,,1/31/2007,13.52
,,,,,,2/1/2007,13.61
,,,,,,2/2/2007,13.39
,,,,,,2/5/2007,13.44
,,,,,,2/6/2007,13.61
,,,,,,2/7/2007,13.59
,,,,,,2/8/2007,13.75
,,,,,,2/9/2007,13.81
,,,,,,2/12/2007,13.6
,,,,,,2/13/2007,13.8
,,,,,,2/14/2007,14.02
,,,,,,2/15/2007,13.95
,,,,,,2/16/2007,13.9
,,,,,,2/20/2007,13.79
,,,,,,2/21/2007,14.18
,,,,,,2/22/2007,14.19
,,,,,,2/23/2007,14.53
,,,,,,2/26/2007,14.7
,,,,,,2/27/2007,14.04
,,,,,,2/28/2007,14.13
,,,,,,3/1/2007,13.54
,,,,,,3/2/2007,12.88
,,,,,,3/5/2007,12.55
,,,,,,3/6/2007,12.9
,,,,,,3/7/2007,12.9
,,,,,,3/8/2007,12.92
,,,,,,3/9/2007,12.86
,,,,,,3/12/2007,12.95
,,,,,,3/13/2007,12.69
,,,,,,3/14/2007,12.8
,,,,,,3/15/2007,12.93
,,,,,,3/16/2007,13.09
,,,,,,3/19/2007,13.1
,,,,,,3/20/2007,13.26
,,,,,,3/21/2007,13.32
,,,,,,3/22/2007,13.39
,,,,,,3/23/2007,13.12
,,,,,,3/26/2007,13.33
,,,,,,3/27/2007,13.19
,,,,,,3/28/2007,13.33
,,,,,,3/29/2007,13.25
,,,,,,3/30/2007,13.35
,,,,,,4/2/2007,13.24
,,,,,,4/3/2007,13.34
,,,,,,4/4/2007,13.58
,,,,,,4/5/2007,13.66
,,,,,,4/9/2007,13.7
,,,,,,4/10/2007,13.85
,,,,,,4/11/2007,13.77
,,,,,,4/12/2007,13.81
,,,,,,4/13/2007,13.99
,,,,,,4/16/2007,13.98
,,,,,,4/17/2007,13.84
,,,,,,4/18/2007,13.88
,,,,,,4/19/2007,13.56
,,,,,,4/20/2007,13.87
,,,,,,4/23/2007,13.93
,,,,,,4/24/2007,13.71
,,,,,,4/25/2007,13.75
,,,,,,4/26/2007,13.26
,,,,,,4/27/2007,13.49
,,,,,,4/30/2007,13.34
,,,,,,5/1/2007,13.19
,,,,,,5/2/2007,13.17
,,,,,,5/3/2007,13.32
,,,,,,5/4/2007,13.38
,,,,,,5/7/2007,13.46
,,,,,,5/8/2007,13.4
,,,,,,5/9/2007,13.32
,,,,,,5/10/2007,12.95
,,,,,,5/11/2007,13.15
,,,,,,5/14/2007,13.05
,,,,,,5/15/2007,13.12
,,,,,,5/16/2007,12.86
,,,,,,5/17/2007,12.77
,,,,,,5/18/2007,12.9
,,,,,,5/21/2007,13
,,,,,,5/22/2007,12.89
,,,,,,5/23/2007,12.95
,,,,,,5/24/2007,12.77
,,,,,,5/25/2007,12.88
,,,,,,5/29/2007,13.1
,,,,,,5/30/2007,13.1
,,,,,,5/31/2007,13.38
,,,,,,6/1/2007,13.64
,,,,,,6/4/2007,13.65
,,,,,,6/5/2007,13.7
,,,,,,6/6/2007,13.64
,,,,,,6/7/2007,13.36
,,,,,,6/8/2007,13.03
,,,,,,6/11/2007,13.15
,,,,,,6/12/2007,12.93
,,,,,,6/13/2007,13.07
,,,,,,6/14/2007,13.07
,,,,,,6/15/2007,13.16
,,,,,,6/18/2007,13.16
,,,,,,6/19/2007,13.27
,,,,,,6/20/2007,13.08
,,,,,,6/21/2007,13.01
,,,,,,6/22/2007,13.01
,,,,,,6/25/2007,12.83
,,,,,,6/26/2007,12.15
,,,,,,6/27/2007,12.21
,,,,,,6/28/2007,12.4
,,,,,,6/29/2007,12.35
,,,,,,7/2/2007,12.59
,,,,,,7/3/2007,12.53
,,,,,,7/5/2007,12.47
,,,,,,7/6/2007,12.68
,,,,,,7/9/2007,12.68
,,,,,,7/10/2007,12.87
,,,,,,7/11/2007,12.85
,,,,,,7/12/2007,13
,,,,,,7/13/2007,12.96
,,,,,,7/16/2007,12.89
,,,,,,7/17/2007,12.82
,,,,,,7/18/2007,13.12
,,,,,,7/19/2007,13.17
,,,,,,7/20/2007,13.23
,,,,,,7/23/2007,13.22
,,,,,,7/24/2007,13.21
,,,,,,7/25/2007,13.03
,,,,,,7/26/2007,12.71
,,,,,,7/27/2007,12.62
,,,,,,7/30/2007,12.79
,,,,,,7/31/2007,12.8
,,,,,,8/1/2007,12.89
,,,,,,8/2/2007,12.9
,,,,,,8/3/2007,13.03
,,,,,,8/6/2007,12.88
,,,,,,8/7/2007,13.03
,,,,,,8/8/2007,13.05
,,,,,,8/9/2007,12.59
,,,,,,8/10/2007,12.77
,,,,,,8/13/2007,12.71
,,,,,,8/14/2007,12.62
,,,,,,8/15/2007,12.39
,,,,,,8/16/2007,11.78
,,,,,,8/17/2007,11.66
,,,,,,8/20/2007,11.73
,,,,,,8/21/2007,11.51
,,,,,,8/22/2007,11.57
,,,,,,8/23/2007,11.62
,,,,,,8/24/2007,11.9
,,,,,,8/27/2007,11.69
,,,,,,8/28/2007,11.64
,,,,,,8/29/2007,11.82
,,,,,,8/30/2007,11.7
,,,,,,8/31/2007,12
,,,,,,9/4/2007,12.19
,,,,,,9/5/2007,12.15
,,,,,,9/6/2007,12.36
,,,,,,9/7/2007,12.44
,,,,,,9/11/2007,12.64
,,,,,,9/12/2007,12.57
,,,,,,9/13/2007,12.47
,,,,,,9/14/2007,12.48
,,,,,,9/17/2007,12.71
,,,,,,9/18/2007,12.87
,,,,,,9/19/2007,12.87
,,,,,,9/20/2007,13.32
,,,,,,9/21/2007,13.42
,,,,,,9/24/2007,13.43
,,,,,,9/25/2007,13.37
,,,,,,9/26/2007,13.33
,,,,,,9/27/2007,13.43
,,,,,,9/28/2007,13.66
,,,,,,10/1/2007,13.65
,,,,,,10/2/2007,13.23
,,,,,,10/3/2007,13.22
,,,,,,10/4/2007,13.29
,,,,,,10/5/2007,13.3
,,,,,,10/8/2007,13.19
,,,,,,10/9/2007,13.4
,,,,,,10/10/2007,13.49
,,,,,,10/11/2007,13.64
,,,,,,10/12/2007,13.74
,,,,,,10/15/2007,13.69
,,,,,,10/16/2007,13.5
,,,,,,10/17/2007,13.52
,,,,,,10/18/2007,13.7
,,,,,,10/19/2007,13.45
,,,,,,10/22/2007,13.35
,,,,,,10/23/2007,13.46
,,,,,,10/24/2007,13.48
,,,,,,10/25/2007,13.76
,,,,,,10/26/2007,14.13
,,,,,,10/29/2007,14.39
,,,,,,10/30/2007,14.11
,,,,,,10/31/2007,14.36
,,,,,,11/1/2007,14
,,,,,,11/2/2007,14.53
,,,,,,11/5/2007,14.62
,,,,,,11/6/2007,15.38
,,,,,,11/7/2007,15.17
,,,,,,11/8/2007,15.33
,,,,,,11/9/2007,15.29
,,,,,,11/12/2007,14.32
,,,,,,11/13/2007,14.46
,,,,,,11/14/2007,14.87
,,,,,,11/15/2007,14.35
,,,,,,11/16/2007,14.34
,,,,,,11/19/2007,14.07
,,,,,,11/20/2007,14.66
,,,,,,11/21/2007,14.35
,,,,,,11/27/2007,14.35
,,,,,,11/28/2007,14.3
,,,,,,11/29/2007,14.1
,,,,,,11/30/2007,13.9
,,,,,,12/3/2007,14.01
,,,,,,12/4/2007,14.21
,,,,,,12/5/2007,14.13
,,,,,,12/6/2007,14.38
,,,,,,12/7/2007,14.28
,,,,,,12/10/2007,14.56
,,,,,,12/11/2007,14.35
,,,,,,12/12/2007,14.55
,,,,,,12/13/2007,14.01
,,,,,,12/14/2007,13.74
,,,,,,12/17/2007,13.71
,,,,,,12/19/2007,13.99
,,,,,,12/20/2007,14.09
,,,,,,12/21/2007,14.22
,,,,,,12/26/2007,14.6
,,,,,,12/27/2007,14.53
,,,,,,12/28/2007,14.65
,,,,,,12/31/2007,14.7
,,,,,,1/2/2008,15.18
,,,,,,1/3/2008,15.29
,,,,,,1/4/2008,15.17
,,,,,,1/7/2008,15.05
,,,,,,1/8/2008,15.59
,,,,,,1/9/2008,15.52
,,,,,,1/10/2008,16.06
,,,,,,1/11/2008,16.08
,,,,,,1/14/2008,16.28
,,,,,,1/15/2008,15.83
,,,,,,1/16/2008,15.65
,,,,,,1/17/2008,15.72
,,,,,,1/18/2008,16.03
,,,,,,1/22/2008,15.9
,,,,,,1/23/2008,15.9
,,,,,,1/24/2008,16.3
,,,,,,1/25/2008,16.3
,,,,,,1/28/2008,16.55
,,,,,,1/29/2008,16.53
,,,,,,1/30/2008,16.68
,,,,,,1/31/2008,16.82
,,,,,,2/1/2008,16.62
,,,,,,2/4/2008,16.52
,,,,,,2/5/2008,16.17
,,,,,,2/6/2008,16.37
,,,,,,2/7/2008,16.67
,,,,,,2/8/2008,17.03
,,,,,,2/11/2008,17.4
,,,,,,2/12/2008,17.03
,,,,,,2/13/2008,17.13
,,,,,,2/14/2008,17.09
,,,,,,2/15/2008,16.95
,,,,,,2/19/2008,17.38
,,,,,,2/20/2008,17.7
,,,,,,2/21/2008,17.7
,,,,,,2/22/2008,17.92
,,,,,,2/25/2008,17.99
,,,,,,2/26/2008,18.6
,,,,,,2/27/2008,19.13
,,,,,,2/28/2008,19.67
,,,,,,2/29/2008,19.67
,,,,,,3/3/2008,20.16
,,,,,,3/4/2008,19.62
,,,,,,3/5/2008,20.62
,,,,,,3/6/2008,20.08
,,,,,,3/7/2008,20.04
,,,,,,3/10/2008,19.48
,,,,,,3/11/2008,19.52
,,,,,,3/12/2008,19.97
,,,,,,3/13/2008,20.41
,,,,,,3/14/2008,20.42
,,,,,,3/17/2008,19.98
,,,,,,3/18/2008,19.38
,,,,,,3/19/2008,18.25
,,,,,,3/20/2008,16.7
,,,,,,3/24/2008,16.79
,,,,,,3/25/2008,17.77
,,,,,,3/26/2008,18.23
,,,,,,3/27/2008,18.32
,,,,,,3/28/2008,17.75
,,,,,,3/31/2008,17.04
,,,,,,4/1/2008,16.6
,,,,,,4/2/2008,17.25
,,,,,,4/3/2008,17.23
,,,,,,4/4/2008,17.61
,,,,,,4/7/2008,17.95
,,,,,,4/8/2008,17.51
,,,,,,4/9/2008,18.02
,,,,,,4/10/2008,17.81
,,,,,,4/11/2008,17.58
,,,,,,4/14/2008,17.52
,,,,,,4/15/2008,17.68
,,,,,,4/16/2008,18.15
,,,,,,4/17/2008,18.01
,,,,,,4/18/2008,17.67
,,,,,,4/21/2008,17.27
,,,,,,4/22/2008,17.48
,,,,,,4/23/2008,17
,,,,,,4/24/2008,16.55
,,,,,,4/25/2008,16.69
,,,,,,4/28/2008,16.84
,,,,,,4/29/2008,16.38
,,,,,,4/30/2008,16.72
,,,,,,5/1/2008,15.99
,,,,,,5/5/2008,16.57
,,,,,,5/6/2008,16.73
,,,,,,5/7/2008,16.5
,,,,,,5/9/2008,16.67
,,,,,,5/12/2008,17
,,,,,,5/13/2008,16.55
,,,,,,5/14/2008,16.37
,,,,,,5/15/2008,16.55
,,,,,,5/16/2008,16.75
,,,,,,5/19/2008,16.82
,,,,,,5/20/2008,17.5
,,,,,,5/21/2008,17.86
,,,,,,5/22/2008,17.78
,,,,,,5/23/2008,18.02
,,,,,,5/27/2008,17.26
,,,,,,5/28/2008,17.27
,,,,,,5/29/2008,16.48
,,,,,,5/30/2008,16.67
,,,,,,6/2/2008,16.64
,,,,,,6/3/2008,16.59
,,,,,,6/4/2008,16.64
,,,,,,6/5/2008,16.97
,,,,,,6/6/2008,17.4
,,,,,,6/9/2008,16.94
,,,,,,6/10/2008,16.44
,,,,,,6/11/2008,16.7
,,,,,,6/12/2008,16.35
,,,,,,6/13/2008,16.33
,,,,,,6/16/2008,16.95
,,,,,,6/17/2008,16.9
,,,,,,6/18/2008,17.19
,,,,,,6/19/2008,17.15
,,,,,,6/20/2008,17.2
,,,,,,6/23/2008,16.63
,,,,,,6/24/2008,16.49
,,,,,,6/25/2008,16.63
,,,,,,6/26/2008,17.02
,,,,,,6/27/2008,17.33
,,,,,,6/30/2008,17.26
,,,,,,7/1/2008,17.9
,,,,,,7/2/2008,18.22
,,,,,,7/7/2008,17.6
,,,,,,7/8/2008,17.66
,,,,,,7/9/2008,17.95
,,,,,,7/10/2008,18.12
,,,,,,7/11/2008,18.64
,,,,,,7/14/2008,18.94
,,,,,,7/15/2008,18.7
,,,,,,7/16/2008,18.55
,,,,,,7/17/2008,18.32
,,,,,,7/18/2008,17.97
,,,,,,7/21/2008,18.23
,,,,,,7/22/2008,17.76
,,,,,,7/23/2008,17.19
,,,,,,7/24/2008,17.26
,,,,,,7/25/2008,17.25
,,,,,,7/28/2008,17.36
,,,,,,7/29/2008,17.19
,,,,,,7/30/2008,17.36
,,,,,,7/31/2008,17.53
,,,,,,8/1/2008,17.28
,,,,,,8/4/2008,16.74
,,,,,,8/5/2008,16.22
,,,,,,8/6/2008,16.37
,,,,,,8/7/2008,16.07
,,,,,,8/8/2008,15.19
,,,,,,8/11/2008,14.4
,,,,,,8/12/2008,14.4
,,,,,,8/13/2008,14.79
,,,,,,8/14/2008,14.06
,,,,,,8/15/2008,12.7
,,,,,,8/18/2008,12.93
,,,,,,8/19/2008,13.09
,,,,,,8/20/2008,13.18
,,,,,,8/21/2008,13.69
,,,,,,8/22/2008,13.26
,,,,,,8/25/2008,13.33
,,,,,,8/26/2008,13.45
,,,,,,8/27/2008,13.35
,,,,,,8/28/2008,13.55
,,,,,,8/29/2008,13.37
,,,,,,9/2/2008,12.94
,,,,,,9/3/2008,12.75
,,,,,,9/4/2008,12.63
,,,,,,9/5/2008,12.03
,,,,,,9/8/2008,11.95
,,,,,,9/9/2008,11.18
,,,,,,9/10/2008,10.6
,,,,,,9/11/2008,10.32
,,,,,,9/12/2008,10.75
,,,,,,9/15/2008,10.95
,,,,,,9/16/2008,10.4
,,,,,,9/17/2008,11.9
,,,,,,9/18/2008,11.89
,,,,,,9/19/2008,12.46
,,,,,,9/22/2008,13.35
,,,,,,9/23/2008,13.18
,,,,,,9/24/2008,13.09
,,,,,,9/25/2008,13.03
,,,,,,9/26/2008,13.15
,,,,,,9/29/2008,12.95
,,,,,,9/30/2008,11.85
,,,,,,10/1/2008,12.33
,,,,,,10/2/2008,10.8
,,,,,,10/3/2008,10.99
,,,,,,10/6/2008,10.75
,,,,,,10/7/2008,11.38
,,,,,,10/8/2008,11.51
,,,,,,10/9/2008,11.95
,,,,,,10/10/2008,9.8
,,,,,,10/13/2008,10.59
,,,,,,10/14/2008,10.86
,,,,,,10/15/2008,10.27
,,,,,,10/16/2008,9.6
,,,,,,10/17/2008,9.23
,,,,,,10/20/2008,9.77
,,,,,,10/21/2008,9.98
,,,,,,10/22/2008,9.45
,,,,,,10/23/2008,9.38
,,,,,,10/24/2008,9.13
,,,,,,10/27/2008,8.85
,,,,,,10/28/2008,9.05
,,,,,,10/29/2008,9.67
,,,,,,10/30/2008,9.68
,,,,,,10/31/2008,9.58
,,,,,,11/3/2008,9.62
,,,,,,11/4/2008,10.12
,,,,,,11/5/2008,10.21
,,,,,,11/6/2008,9.9
,,,,,,11/7/2008,9.94
,,,,,,11/10/2008,10.06
,,,,,,11/11/2008,9.64
,,,,,,11/12/2008,9.17
,,,,,,11/13/2008,9.3
,,,,,,11/14/2008,9.36
,,,,,,11/17/2008,9.18
,,,,,,11/18/2008,9.48
,,,,,,11/19/2008,9.1
,,,,,,11/20/2008,8.86
,,,,,,11/21/2008,9.52
,,,,,,11/24/2008,10.43
,,,,,,11/25/2008,10.19
,,,,,,11/26/2008,10.19
,,,,,,12/1/2008,9.18
,,,,,,12/2/2008,9.49
,,,,,,12/3/2008,9.51
,,,,,,12/4/2008,9.38
,,,,,,12/5/2008,9.4
,,,,,,12/8/2008,9.89
,,,,,,12/9/2008,9.7
,,,,,,12/10/2008,10.12
,,,,,,12/11/2008,10.2
,,,,,,12/12/2008,10.14
,,,,,,12/15/2008,10.55
,,,,,,12/16/2008,11.03
,,,,,,12/17/2008,11.29
,,,,,,12/18/2008,10.84
,,,,,,12/19/2008,10.67
,,,,,,12/22/2008,10.73
,,,,,,12/23/2008,10.16
,,,,,,12/24/2008,10.28
,,,,,,12/26/2008,10.64
,,,,,,12/29/2008,10.77
,,,,,,12/30/2008,10.82
,,,,,,12/31/2008,11.2
,,,,,,1/2/2009,11.41
,,,,,,1/5/2009,11.11
,,,,,,1/6/2009,11.34
,,,,,,1/7/2009,10.86
,,,,,,1/8/2009,10.99
,,,,,,1/9/2009,11.1
,,,,,,1/12/2009,10.5
,,,,,,1/13/2009,10.6
,,,,,,1/14/2009,10.45
,,,,,,1/15/2009,10.49
,,,,,,1/16/2009,11.11
,,,,,,1/20/2009,11.09
,,,,,,1/21/2009,11.18
,,,,,,1/22/2009,11.33
,,,,,,1/23/2009,11.85
,,,,,,1/26/2009,11.9
,,,,,,1/27/2009,11.85
,,,,,,1/28/2009,11.86
,,,,,,1/29/2009,12.26
,,,,,,1/30/2009,12.52
,,,,,,2/2/2009,12.21
,,,,,,2/3/2009,12.32
,,,,,,2/4/2009,12.42
,,,,,,2/5/2009,12.75
,,,,,,2/6/2009,12.91
,,,,,,2/9/2009,12.72
,,,,,,2/10/2009,12.98
,,,,,,2/11/2009,13.34
,,,,,,2/12/2009,13.33
,,,,,,2/13/2009,13.54
,,,,,,2/17/2009,13.99
,,,,,,2/18/2009,14.17
,,,,,,2/19/2009,13.89
,,,,,,2/20/2009,14.25
,,,,,,2/23/2009,14.34
,,,,,,2/24/2009,13.61
,,,,,,2/25/2009,13.49
,,,,,,2/26/2009,12.97
,,,,,,2/27/2009,12.88
,,,,,,3/2/2009,12.77
,,,,,,3/3/2009,12.65
,,,,,,3/4/2009,12.78
,,,,,,3/5/2009,13.15
,,,,,,3/6/2009,13.18
,,,,,,3/9/2009,12.77
,,,,,,3/10/2009,12.45
,,,,,,3/11/2009,12.59
